3,2,STFT,Alpha,-,Random Forest,0.9375,0.9267399267399268,0.9497907949790795,0.9547169811320755,0.9190283400809717,0.9405204460966543,0.934156378600823
3,2,STFT,Alpha,-,SVM,0.59765625,0.5687645687645687,0.7469879518072289,0.9207547169811321,0.25101214574898784,0.7031700288184437,0.37575757575757573
3,2,STFT,Alpha,-,kNN,0.92578125,0.8954703832752613,0.9644444444444444,0.969811320754717,0.8785425101214575,0.9311594202898551,0.9194915254237288
3,2,STFT,Beta,-,Random Forest,0.9375,0.9267399267399268,0.9497907949790795,0.9547169811320755,0.9190283400809717,0.9405204460966543,0.934156378600823
3,2,STFT,Beta,-,SVM,0.890625,0.8692579505300353,0.9170305676855895,0.9283018867924528,0.8502024291497976,0.8978102189781021,0.8823529411764707
3,2,STFT,Beta,-,kNN,0.935546875,0.9264705882352942,0.9458333333333333,0.9509433962264151,0.9190283400809717,0.9385474860335197,0.9322381930184804
3,2,STFT,Gamma,-,Random Forest,0.9375,0.9267399267399268,0.9497907949790795,0.9547169811320755,0.9190283400809717,0.9405204460966543,0.934156378600823
3,2,STFT,Gamma,-,SVM,0.931640625,0.9389312977099237,0.924,0.9283018867924528,0.9352226720647774,0.9335863377609107,0.9295774647887324
3,2,STFT,Gamma,-,kNN,0.935546875,0.9328358208955224,0.9385245901639344,0.9433962264150944,0.9271255060728745,0.9380863039399625,0.9327902240325866
4,2,STFT,Delta,-,Random Forest,0.923828125,0.9497206703910615,0.9099099099099099,0.85,0.9711538461538461,0.8970976253298152,0.9395348837209302
4,2,STFT,Delta,-,SVM,0.615234375,1.0,0.6129666011787819,0.015,1.0,0.02955665024630542,0.7600487210718635
4,2,STFT,Delta,-,kNN,0.91796875,0.9202127659574468,0.9166666666666666,0.865,0.9519230769230769,0.8917525773195877,0.9339622641509433
4,2,STFT,Theta,-,Random Forest,0.939453125,0.9424083769633508,0.9376947040498442,0.9,0.9647435897435898,0.9207161125319693,0.9510268562401263
4,2,STFT,Theta,-,SVM,0.615234375,1.0,0.6129666011787819,0.015,1.0,0.02955665024630542,0.7600487210718635
4,2,STFT,Theta,-,kNN,0.923828125,0.9497206703910615,0.9099099099099099,0.85,0.9711538461538461,0.8970976253298152,0.9395348837209302
4,2,STFT,Alpha,-,Random Forest,0.939453125,0.9424083769633508,0.9376947040498442,0.9,0.9647435897435898,0.9207161125319693,0.9510268562401263
4,2,STFT,Alpha,-,SVM,0.662109375,0.9354838709677419,0.6444906444906445,0.145,0.9935897435897436,0.2510822510822511,0.7818411097099622
4,2,STFT,Alpha,-,kNN,0.921875,0.9597701149425287,0.9023668639053254,0.835,0.9775641025641025,0.893048128342246,0.9384615384615385
4,2,STFT,Beta,-,Random Forest,0.923828125,0.9497206703910615,0.9099099099099099,0.85,0.9711538461538461,0.8970976253298152,0.9395348837209302
4,2,STFT,Beta,-,SVM,0.80078125,0.8141025641025641,0.7949438202247191,0.635,0.907051282051282,0.7134831460674158,0.8473053892215568
4,2,STFT,Beta,-,kNN,0.939453125,0.9121951219512195,0.9576547231270358,0.935,0.9423076923076923,0.9234567901234569,0.9499192245557351
4,2,STFT,Gamma,-,Random Forest,0.923828125,0.9497206703910615,0.9099099099099099,0.85,0.9711538461538461,0.8970976253298152,0.9395348837209302
4,2,STFT,Gamma,-,SVM,0.84765625,0.8910256410256411,0.8286516853932584,0.695,0.9455128205128205,0.7808988764044944,0.8832335329341318
4,2,STFT,Gamma,-,kNN,0.9375,0.9285714285714286,0.9430379746835443,0.91,0.9551282051282052,0.9191919191919193,0.9490445859872612
5,2,STFT,Delta,-,Random Forest,0.923828125,0.9664429530201343,0.8644859813084113,0.9085173501577287,0.9487179487179487,0.9365853658536586,0.9046454767726161
5,2,STFT,Delta,-,SVM,0.658203125,0.6606334841628959,0.6428571428571429,0.9211356466876972,0.23076923076923078,0.769433465085639,0.339622641509434
5,2,STFT,Delta,-,kNN,0.900390625,0.9554794520547946,0.8272727272727273,0.8801261829652997,0.9333333333333333,0.916256157635468,0.8771084337349396
5,2,STFT,Theta,-,Random Forest,0.923828125,0.9664429530201343,0.8644859813084113,0.9085173501577287,0.9487179487179487,0.9365853658536586,0.9046454767726161
5,2,STFT,Theta,-,SVM,0.6171875,0.6207584830339321,0.45454545454545453,0.9810725552050473,0.02564102564102564,0.7603911980440098,0.04854368932038835
5,2,STFT,Theta,-,kNN,0.923828125,0.9664429530201343,0.8644859813084113,0.9085173501577287,0.9487179487179487,0.9365853658536586,0.9046454767726161
5,2,STFT,Alpha,-,Random Forest,0.908203125,0.972027972027972,0.827433628318584,0.8769716088328076,0.958974358974359,0.9220563847429518,0.8883610451306413
5,2,STFT,Alpha,-,SVM,0.642578125,0.6437768240343348,0.6304347826086957,0.9463722397476341,0.14871794871794872,0.7662835249042146,0.24066390041493776
5,2,STFT,Alpha,-,kNN,0.908203125,0.972027972027972,0.827433628318584,0.8769716088328076,0.958974358974359,0.9220563847429518,0.8883610451306413
5,2,STFT,Beta,-,Random Forest,0.923828125,0.9664429530201343,0.8644859813084113,0.9085173501577287,0.9487179487179487,0.9365853658536586,0.9046454767726161
5,2,STFT,Beta,-,SVM,0.900390625,0.9104938271604939,0.8829787234042553,0.9305993690851735,0.8512820512820513,0.9204368174726989,0.8668407310704961
5,2,STFT,Beta,-,kNN,0.923828125,0.9664429530201343,0.8644859813084113,0.9085173501577287,0.9487179487179487,0.9365853658536586,0.9046454767726161
5,2,STFT,Gamma,-,Random Forest,0.908203125,0.972027972027972,0.827433628318584,0.8769716088328076,0.958974358974359,0.9220563847429518,0.8883610451306413
5,2,STFT,Gamma,-,SVM,0.900390625,0.9523809523809523,0.8302752293577982,0.8832807570977917,0.9282051282051282,0.9165302782324057,0.8765133171912833
5,2,STFT,Gamma,-,kNN,0.908203125,0.972027972027972,0.827433628318584,0.8769716088328076,0.958974358974359,0.9220563847429518,0.8883610451306413
6,2,STFT,Delta,-,Random Forest,0.953125,0.9633507853403142,0.9230769230769231,0.9735449735449735,0.8955223880597015,0.9684210526315788,0.9090909090909091
6,2,STFT,Delta,-,SVM,0.751953125,0.7485148514851485,1.0,1.0,0.05223880597014925,0.8561721404303511,0.09929078014184396
6,2,STFT,Delta,-,kNN,0.9296875,0.95,0.8712121212121212,0.955026455026455,0.8582089552238806,0.9525065963060685,0.8646616541353385
6,2,STFT,Theta,-,Random Forest,0.953125,0.9633507853403142,0.9230769230769231,0.9735449735449735,0.8955223880597015,0.9684210526315788,0.9090909090909091
6,2,STFT,Theta,-,SVM,0.751953125,0.7485148514851485,1.0,1.0,0.05223880597014925,0.8561721404303511,0.09929078014184396
6,2,STFT,Theta,-,kNN,0.939453125,0.9305210918114144,0.9724770642201835,0.9920634920634921,0.7910447761194029,0.9603072983354674,0.8724279835390947
6,2,STFT,Alpha,-,Random Forest,0.953125,0.9633507853403142,0.9230769230769231,0.9735449735449735,0.8955223880597015,0.9684210526315788,0.9090909090909091
6,2,STFT,Alpha,-,SVM,0.751953125,0.7485148514851485,1.0,1.0,0.05223880597014925,0.8561721404303511,0.09929078014184396
6,2,STFT,Alpha,-,kNN,0.943359375,0.9395465994962217,0.9565217391304348,0.9867724867724867,0.8208955223880597,0.9625806451612903,0.8835341365461846
6,2,STFT,Beta,-,Random Forest,0.953125,0.9633507853403142,0.9230769230769231,0.9735449735449735,0.8955223880597015,0.9684210526315788,0.9090909090909091
6,2,STFT,Beta,-,SVM,0.9375,0.9675675675675676,0.8591549295774648,0.9470899470899471,0.9104477611940298,0.9572192513368984,0.8840579710144928
6,2,STFT,Beta,-,kNN,0.953125,0.9633507853403142,0.9230769230769231,0.9735449735449735,0.8955223880597015,0.9684210526315788,0.9090909090909091
6,2,STFT,Gamma,-,Random Forest,0.953125,0.9633507853403142,0.9230769230769231,0.9735449735449735,0.8955223880597015,0.9684210526315788,0.9090909090909091
6,2,STFT,Gamma,-,SVM,0.9375,0.9675675675675676,0.8591549295774648,0.9470899470899471,0.9104477611940298,0.9572192513368984,0.8840579710144928
6,2,STFT,Gamma,-,kNN,0.91796875,0.9242424242424242,0.896551724137931,0.9682539682539683,0.7761194029850746,0.9457364341085271,0.8320000000000001
7,2,STFT,Delta,-,Random Forest,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
7,2,STFT,Delta,-,SVM,0.751953125,0.7320675105485233,1.0,1.0,0.23030303030303031,0.8453105968331304,0.374384236453202
7,2,STFT,Delta,-,kNN,0.953125,0.9627507163323782,0.9325153374233128,0.968299711815562,0.9212121212121213,0.9655172413793104,0.9268292682926829
7,2,STFT,Theta,-,Random Forest,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
7,2,STFT,Theta,-,SVM,0.873046875,0.8770053475935828,0.8623188405797102,0.9452449567723343,0.7212121212121212,0.9098474341192787,0.7854785478547855
7,2,STFT,Theta,-,kNN,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
7,2,STFT,Alpha,-,Random Forest,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
7,2,STFT,Alpha,-,SVM,0.916015625,0.9245810055865922,0.8961038961038961,0.9538904899135446,0.8363636363636363,0.9390070921985816,0.8652037617554859
7,2,STFT,Alpha,-,kNN,0.955078125,0.9602272727272727,0.94375,0.9740634005763689,0.9151515151515152,0.9670958512160228,0.9292307692307692
7,2,STFT,Beta,-,Random Forest,0.95703125,0.9603399433427762,0.949685534591195,0.9769452449567724,0.9151515151515152,0.9685714285714286,0.9320987654320988
7,2,STFT,Beta,-,SVM,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
7,2,STFT,Beta,-,kNN,0.955078125,0.952513966480447,0.961038961038961,0.9827089337175793,0.896969696969697,0.9673758865248226,0.9278996865203761
7,2,STFT,Gamma,-,Random Forest,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
7,2,STFT,Gamma,-,SVM,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
7,2,STFT,Gamma,-,kNN,0.96875,0.9882005899705014,0.930635838150289,0.9654178674351584,0.9757575757575757,0.9766763848396501,0.9526627218934911
8,2,STFT,Delta,-,Random Forest,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Delta,-,SVM,0.59765625,0.5734989648033126,1.0,1.0,0.12340425531914893,0.7289473684210527,0.21969696969696967
8,2,STFT,Delta,-,kNN,0.939453125,0.9624060150375939,0.9146341463414634,0.924187725631769,0.9574468085106383,0.9429097605893185,0.9355509355509356
8,2,STFT,Theta,-,Random Forest,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Theta,-,SVM,0.634765625,0.5991189427312775,0.9137931034482759,0.9819494584837545,0.225531914893617,0.7441860465116279,0.36177474402730375
8,2,STFT,Theta,-,kNN,0.939453125,0.9624060150375939,0.9146341463414634,0.924187725631769,0.9574468085106383,0.9429097605893185,0.9355509355509356
8,2,STFT,Alpha,-,Random Forest,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Alpha,-,SVM,0.728515625,0.7211538461538461,0.74,0.8122743682310469,0.6297872340425532,0.764006791171477,0.6804597701149425
8,2,STFT,Alpha,-,kNN,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Beta,-,Random Forest,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Beta,-,SVM,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Beta,-,kNN,0.943359375,0.9525547445255474,0.9327731092436975,0.9422382671480144,0.9446808510638298,0.9473684210526316,0.9386892177589853
8,2,STFT,Gamma,-,Random Forest,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Gamma,-,SVM,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
8,2,STFT,Gamma,-,kNN,0.943359375,0.9920634920634921,0.8961538461538462,0.9025270758122743,0.9914893617021276,0.9451795841209829,0.9414141414141415
